multi-user.target
● ├─apport.service
● ├─avahi-daemon.service
● ├─chrony.service
● ├─console-setup.service
● ├─cron.service
● ├─dbus.service
○ ├─dmesg.service
○ ├─e2scrub_reap.service
○ ├─ec2-instance-connect-harvest-hostkeys.service
○ ├─grub-initrd-fallback.service
○ ├─grub2-common.service
○ ├─hibinit-agent.service
● ├─irqbalance.service
○ ├─lm-sensors.service
● ├─lxd-installer.socket
● ├─ModemManager.service
● ├─networkd-dispatcher.service
● ├─nginx.service
○ ├─open-vm-tools.service
● ├─plymouth-quit-wait.service
● ├─plymouth-quit.service
● ├─pm2-ubuntu.service
○ ├─pollinate.service
● ├─rsyslog.service
○ ├─secureboot-db.service
● ├─snap-amazon\x2dssm\x2dagent-13009.mount
● ├─snap-amazon\x2dssm\x2dagent-13349.mount
● ├─snap-bare-5.mount
● ├─snap-chromium-3491.mount
● ├─snap-chromium-3499.mount
● ├─snap-code-252.mount
● ├─snap-code-253.mount
● ├─snap-core20-2866.mount
● ├─snap-core22-2411.mount
● ├─snap-core24-1643.mount
● ├─snap-cups-1225.mount
● ├─snap-cups-1229.mount
● ├─snap-gnome\x2d46\x2d2404-164.mount
● ├─snap-gtk\x2dcommon\x2dthemes-1535.mount
● ├─snap-mesa\x2d2404-1165.mount
● ├─snap-snapd-27406.mount
● ├─snap-snapd-27591.mount
● ├─snap.amazon-ssm-agent.amazon-ssm-agent.service
● ├─snap.cups.cups-browsed.service
● ├─snap.cups.cupsd.service
● ├─snapd.apparmor.service
○ ├─snapd.autoimport.service
○ ├─snapd.core-fixup.service
○ ├─snapd.recovery-chooser-trigger.service
● ├─snapd.seeded.service
● ├─snapd.service
● ├─sysstat.service
● ├─systemd-ask-password-wall.path
● ├─systemd-logind.service
● ├─systemd-networkd.service
● ├─systemd-user-sessions.service
○ ├─ua-reboot-cmds.service
○ ├─ubuntu-advantage.service
● ├─ufw.service
● ├─unattended-upgrades.service
● ├─basic.target
● │ ├─-.mount
● │ ├─tmp.mount
● │ ├─paths.target
● │ │ ├─sys-kernel-config.mount
● │ │ ├─sys-kernel-debug.mount
● │ │ ├─sys-kernel-tracing.mount
● │ │ ├─systemd-ask-password-console.path
● │ │ ├─systemd-binfmt.service
○ │ │ ├─systemd-firstboot.service
○ │ │ ├─systemd-hibernate-clear.service
○ │ │ ├─systemd-hwdb-update.service
○ │ │ ├─systemd-journal-catalog-update.service
● │ │ ├─systemd-journal-flush.service
● │ │ ├─systemd-journald.service
○ │ │ ├─systemd-machine-id-commit.service
● │ │ ├─systemd-modules-load.service
○ │ │ ├─systemd-pcrmachine.service
○ │ │ ├─systemd-pcrnvdone.service
○ │ │ ├─systemd-pcrphase-sysinit.service
○ │ │ ├─systemd-pcrphase.service
○ │ │ ├─systemd-pcrproduct.service
○ │ │ ├─systemd-pstore.service
● │ │ ├─systemd-random-seed.service
● │ │ ├─systemd-resolved.service
● │ │ ├─systemd-sysctl.service
○ │ │ ├─systemd-sysusers.service
● │ │ ├─systemd-tmpfiles-setup-dev-early.service
● │ │ ├─systemd-tmpfiles-setup-dev.service
● │ │ ├─systemd-tmpfiles-setup.service
○ │ │ ├─systemd-tpm2-setup-early.service
○ │ │ ├─systemd-tpm2-setup.service
● │ │ ├─systemd-udev-trigger.service
● │ │ ├─systemd-udevd.service
○ │ │ ├─systemd-update-done.service
● │ │ ├─cryptsetup.target
● │ │ ├─imports.target
● │ │ ├─integritysetup.target
● │ │ ├─local-fs.target
● │ │ │ ├─-.mount
● │ │ │ ├─boot-efi.mount
● │ │ │ ├─boot.mount
● │ │ │ ├─systemd-fsck-root.service
● │ │ │ ├─systemd-remount-fs.service
● │ │ │ └─tmp.mount
● │ │ ├─swap.target
● │ │ │ └─swapfile.swap
● │ │ └─veritysetup.target
● │ └─timers.target
○ │   ├─apport-autoreport.timer
● │   ├─apt-daily-upgrade.timer
● │   ├─apt-daily.timer
● │   ├─certbot.timer
● │   ├─dpkg-db-backup.timer
● │   ├─e2scrub_all.timer
● │   ├─fstrim.timer
● │   ├─fwupd-refresh.timer
● │   ├─logrotate.timer
● │   ├─man-db.timer
● │   ├─motd-news.timer
○ │   ├─snapd.snap-repair.timer
● │   ├─systemd-tmpfiles-clean.timer
○ │   ├─ua-timer.timer
● │   ├─update-notifier-download.timer
● │   ├─update-notifier-motd.timer
● │   └─xfs_scrub_all.timer
● ├─cloud-init.target
● │ ├─cloud-config.service
● │ ├─cloud-final.service
● │ ├─cloud-init-local.service
○ │ ├─cloud-init-main.service
● │ └─cloud-init-network.service
● ├─getty.target
○ │ ├─getty-static.service
● │ ├─getty@tty1.service
● │ └─serial-getty@ttyS0.service
● └─remote-fs.target
